type,path
test,CTV20001207.1330.1143
test,CTV20001208.1330.1503
test,CTV20001005.1330.1455
test,CTV20001116.1330.0474
test,CTV20001208.1330.0992
test,CTV20001110.1330.1507
test,CTV20001005.1330.0595
test,CTV20001021.1530.0743
test,CTV20001011.1330.1247
test,CTV20001227.1330.1536
test,CTV20001223.1530.0428
test,CTV20001026.1530.0802
test,CTS20001224.1300.0396
test,CTV20001201.1330.1555
test,CTV20001123.1330.1541
test,CTV20001024.1330.1118
test,CTV20001021.1530.1567
test,CTS20001223.1300.0006
test,CTV20001021.1530.1075
test,CTV20001116.1330.1023
test,CTV20001009.1330.0695
test,CTV20001223.1530.1085
test,CTV20001227.1330.0447
test,CTS20001222.1300.0723
test,CTS20001225.1300.0585
test,CTV20001031.1330.0894
test,CTV20001017.1330.0441
test,CTV20001129.1330.1511
test,CTV20001106.1330.1457
test,CTV20001210.1430.1151
test,CTV20001127.1330.0329
test,CTV20001110.1330.0231
test,CTV20001114.1330.1509
test,CTS20001223.1300.0809
test,CTV20001207.1330.0642
test,DAVYZW_20041223.1020
test,CTV20001208.1330.1585
test,CTS20001222.1300.0687
test,CTV20001224.1430.1496
test,CTV20001106.1330.0134
test,CTS20001223.1300.1197
test,CTV20001011.1330.0522
test,CTV20001104.1530.0780
test,CTV20001114.1330.0505
test,CTV20001030.1330.0326
test,CTV20001208.1330.0897
test,CTS20001226.2000.1264
test,CTV20001208.1330.0743
test,CTS20001226.2000.0407
test,CTV20001106.1330.1311
test,CTV20001022.1430.0459
test,CTV20001217.1430.0263
test,CTV20001117.1330.0369
test,CTV20001201.1330.1047
test,CTS20001223.1300.0286
test,CTV20001228.1330.1196
test,CTV20001205.1330.1436
test,CTV20001217.1430.0968
test,CTV20001123.1330.1450
test,CTV20001114.1330.1559
test,CTV20001210.1430.0951
test,CTV20001106.1330.0676
test,CTV20001003.1330.0000
test,CTV20001030.1330.1412
train,CBS20001020.1000.1040
train,XIN20001105.0200.0011
train,XIN20001215.2000.0158
train,CTS20001028.1300.0551
train,ZBN20001030.0400.0007
train,CTS20001220.1300.0740
train,CTS20001130.1300.0941
train,CBS20001027.1000.0518
train,XIN20001012.0800.0089
train,XIN20001216.1400.0068
train,XIN20001006.0200.0021
train,XIN20001209.2000.0082
train,XIN20001013.0200.0027
train,LIUYIFENG_20050129.1107
train,VOM20001115.0700.1089
train,CNR20001003.1700.1240
train,LIUYIFENG_20050115.0916
train,LIUYIFENG_20050126.0843
train,CNR20001108.1700.0508
train,XIN20001111.0200.0003
train,XIN20001031.0800.0085
train,XIN20001221.1400.0139
train,CTS20001111.1300.0160
train,LIUYIFENG_20050112.1200
train,DAVYZW_20050118.1045
train,XIN20001209.0200.0008
train,VOM20001124.0700.0099
train,CTS20001030.1800.1440
train,NJWSL_20041204.1405
train,CBS20001207.1000.0835
train,CTS20001010.1300.0217
train,CNR20001024.1700.1214
train,CBS20001124.0800.0927
train,CNR20001204.1700.1021
train,XIN20001228.0800.0053
train,CTS20001029.1300.0406
train,DAVYZW_20050110.1403
train,XIN20001222.0800.0090
train,XIN20001226.1400.0090
train,CBS20001106.1000.1007
train,CTS20001128.1300.0973
train,XIN20001223.0200.0030
train,ZBN20001129.0400.0012
train,ZBN20001119.0400.0006
train,DAVYZW_20050201.1538
train,NJWSL_20041218.1517
train,CNR20001001.1700.0426
train,CTS20001215.1300.0532
train,DAVYZW_20050121.1237
train,DAVYZW_20041227.1120
train,CNR20001103.1700.0856
train,CNR20001203.1700.0075
train,XIN20001019.0800.0071
train,XIN20001028.0200.0025
